INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(1,'Small Business');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(2,'Corporate');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(3,'Home Office');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(4,'Consumer');



INSERT INTO CUSTOMERS VALUES(323,'Aaron Bergman',731907784,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5504,15,606.56,20.232,45.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5506,22,129.62,4.41,5.88,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5509,11,68.46,-22.48,5.58,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5509,21,885.23,78.98,40.89,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5510,12,116.38,29.68,9.68,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5511,46,129.44,-5.54,2.58,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5511,32,1829.387,482.445,65.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5538,43,1281.28,415.854,29.17,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5538,13,1940.31,-668.187,146.05,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5538,4,430.848,-492.767,125.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5543,15,703.54,138.46,48.58,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5543,6,65.93,11.06,10.31,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5543,27,67.3,-115.38,2.18,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5568,8,120.22,52.69,14.34,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5569,12,118.97,-0.0599999999999952,9.65,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5572,37,288.55,-133.7,7.37,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5575,41,254.69,-269.37,5.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5601,10,120.53,49.26,12.22,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5607,8,61.8715,-50.325,7.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5635,17,198.78,-28.3475,11.5,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5635,50,281.58,-161.56,5.77,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5636,23,138.17,-1.09,5.85,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5639,31,501.38,-71.95,15.31,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5696,4,2206.17,251.43,525.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5696,40,621.12,190.5275,16.51,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5696,31,175.92,-93.41,5.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5697,31,371.68,-13.32,11.29,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5698,15,297.05,-16.89,20.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5698,7,108.26,25.51,15.67,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5699,2,9.25,-4.21,4.13,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5699,41,573.89,-121.44,14.98,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5702,20,2039.39,199.73,99.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5703,29,357.96,10.44,12.28,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5735,10,2665.64,-107.49,280.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5760,34,5261.73,650.3,150.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5764,23,193.79,-117.162,8.04,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5765,23,849.46,9.06,35.44,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5767,36,163.54,-95.059,4.13,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5767,31,2390.54,756.1,82.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5799,34,9626.86,1882.2,294.62,2,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5828,21,6005.21,-450.7,296.18,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5830,49,2012.14,241.74,40.97,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5856,42,10307.01,3025.59,230.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5858,48,2531.66,354.74,50.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5858,29,5382.3105,1419.048,205.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5860,12,56.73,8.33,4.84,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5863,40,933.21,207.18,22.98,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5890,42,813.535,435.951,20.99,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5891,2,44.45,-17.457,20.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5894,7,384.33,87.6775,58.1,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5894,3,239.03,-68.22,80.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5920,4,582.59,-121.75,155.06,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5921,27,384.74,2.69,13.43,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5925,44,3922.42,-354.9,92.23,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5925,25,1733.3625,-267.014,85.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5954,32,18316.3,4569.06,596.98,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5957,15,68.32,-66.72,4.28,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5957,3,536.38,-258.8,150.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5957,23,391.8755,-38.016,20.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5958,3,2036.97,-2397.44,699.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5958,21,2629.664,27.74,159.31,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5984,37,394.62,-31.39,10.89,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5984,42,464.64,14.48,10.64,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5984,11,96.68,22.25,7.96,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5986,48,5556.18,1638.48,120.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5986,20,1021.55,64.81,50.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5986,41,205.24,-148.77,4.89,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5988,40,19109.61,-379.29,499.99,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5989,6,155.48,-6.64,25.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5989,21,56.77,-3.2,2.78,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(5990,9,63.91,-27.78,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6016,19,208.28,3.63,11.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6018,39,206.09,36.04,5.08,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6018,2,124.25,-55.78,55.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6020,23,66.09,13.71,2.88,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6050,3,261.94,-219.7794,80.97,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6050,47,9574.82,-505.984479,209.37,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6053,4,16.08,-3.749,3.8,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6054,6,27.32,-5.87,2.08,3,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6054,43,643.31,-231.34,15.42,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6086,48,1734.72,57.89,35.44,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6112,10,1597.37,-533.69,146.05,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6112,31,1753.958,382.392,65.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6115,25,409.08,78.86,17.78,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6116,7,150.77,-72.23,19.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6116,6,9620.82,-1759.58,1637.53,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6117,7,157.03,13.21,22.23,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6144,24,67.35,22.63,2.88,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6144,4,1472.31,-223.587,348.21,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6148,50,510.56,-29.4,10.64,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6148,18,389.52,116.37,20.28,3,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6150,38,191.14,82.65,4.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6179,50,477.53,197.76,9.78,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6179,15,2690.7515,234.612,200.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6180,44,2443.342,590.319,65.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6182,40,255.48,-116.79,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6182,18,130.32,-67.28,6.48,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6183,41,1991.93,951.5,48.94,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6211,28,67.72,-142.669,2.16,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6211,3,68.64,-38.93,21.38,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6241,24,133.94,45,5.84,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6241,29,5433.0895,1365.282,205.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6246,13,52.38,11.72,3.93,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6272,33,497.4,37.9,14.98,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6272,48,4965.384,-175.46,124.49,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6272,8,358.4195,-275.055,55.99,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6272,31,3232.68,875.45,105.98,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6274,22,46.36,-56.73,1.74,3,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6279,49,3283.74,723.333,67.28,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6304,30,199.11,-83.33,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6309,10,29.79,3.76,2.88,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6310,27,216.95,-88.82,8.09,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6311,18,1297.4485,4.21200000000001,85.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6336,43,320.26,-84.134,7.1,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6337,48,3397.72,-912.08,70.71,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6337,1,449.42,-261.612,376.13,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6339,20,303.69,-50.84,14.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6368,40,19100.45,6839.95,442.14,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6369,30,14922.16,545.69745,550.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6373,1,62.77,-36.84,60.97,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6374,29,857.42,51.18,31.11,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6374,1,2.24,-1.97,1.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6402,35,373.33,-22.18,10.23,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6403,41,17874.26,6247.95,419.19,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6406,43,92.63,-70.8,2.08,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6432,30,311.08,-38.45,10.89,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6433,41,159.26,73.89,3.69,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6434,13,59.58,14.49,4.76,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6438,7,75.72,20.29,9.77,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6438,38,225.21,-66.16,5.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6464,1,57.84,-41.77,60.97,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6464,42,3991.99,-1014.11,90.98,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6465,36,240.14,57.78,6.88,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6498,38,336.85,-40.76,8.12,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6500,15,448.07,-141.02,30.42,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6500,20,38.29,-16.15,1.95,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6501,35,236.99,-95.79,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6501,46,4617.336,978.354,125.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6502,16,116.11,-36.46,7.64,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6502,30,306.92,13.46,9.99,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6529,35,89.71,20.71,2.62,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6531,42,188.23,-145.1,4.37,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6531,28,541.95,143.04,19.84,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6535,11,312.36,-19.33,28.15,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6560,20,169.18,-18.73,8.67,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6560,37,8252.392,1853.19,280.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6562,12,17274.87,2028.12,1360.14,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6564,26,448.23,110.6,15.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6566,21,748.83,250.01,33.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6592,29,194.29,-177.17,6.84,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6592,33,1621.1,-971.36,48.91,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6596,36,18028.07,8157.7,500.98,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6625,23,21062.91,5713.53,880.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6656,45,1802,508.963,39.06,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6656,50,1832.22,805.4345,37.7,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6661,47,19224.92,6635.15,449.99,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6661,39,778.62,247.24,19.23,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6693,16,40.85,6.46,2.62,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6695,49,295.24,-279.933,5.81,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6720,31,164.62,-93.7135,5.18,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6720,36,4225.77,-1393.69,120.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6720,8,53.89,17.63,6.3,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6727,12,33.43,8.47,2.89,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6753,7,53.14,14.57,6.64,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6754,13,2388.636,190.998,205.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6755,20,156.47,-39.2265,7.1,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6757,27,869.78,43.36,34.76,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6757,11,2503.008,-298.62,286.85,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6785,7,181.32,80.32,25.38,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6788,41,127.84,12.69,2.94,2,3);
